"id_dim_producteur","NOM DU SITE"
2441,"GCS UNITEP - TEP VAL D'AURELLE SCINTIDOC"
2442,"ICM - Val d'Aurelle - MEDECINE NUCLEAIRE"
2443,"INRA - CENTRE DE RECHERCHE DE MONTPELLIER - UMR BIOCHIMIE ET PHYSIOLOGIE MOLECULAIRE DES PLANTES (BPMP)"
2444,"INRA - CENTRE DE RECHERCHE DE MONTPELLIER - UMR DYNAMIQUE MUSCULAIRE ET METABOLISME (DMEM)"
2445,"INSTITUT DE RECHERCHE POUR LE DEVELOPPEMENT (IRD) DE MONTPELLIER - GENETROP - UNITE RPB/DIADE"
2446,"INSTITUT REGIONAL DU CANCER - INSTITUT DE RECHERCHE EN CANCEROLOGIE DE MONTPELLIER -INSERM U1194"
2447,"SCINTIDOC - CLEMENTVILLE"
2448,"SCINTIDOC - MILLENAIRE CENTRE MEDICAL ODYSSEUM"
2449,"UNIVERSITE DE MONTPELLIER I - FACULTE DE PHARMACIE - IBMM - UMR CNRS 5247 RECHERCHE PHARMACOLOGIE CELLULAIRE"
2450,"UNIVERSITE DE MONTPELLIER II - SCIENCES ET TECHNIQUES - UM2 - UMR CNRS 5243 GEOSCIENCE MONTPELLIER"
2451,"UNIVERSITE DE MONTPELLIER II - SCIENCES ET TECHNIQUES - UMR CNRS 5235 DYNAMIQUE DES INTERACTIONS MEMBRANAIRES NORMALES ET PATHOLOGIQUES"
2452,"UNIVERSITE DE MONTPELLIER II - SCIENCES ET TECHNIQUES - DIRECTION HYGIENE ET SECURITE"
2455,"UNIVERSITE DE MONTPELLIER II - SCIENCES ET TECHNIQUES - INSERM U1198"
2456,"INRA - CENTRE DE RECHERCHE DE MONTPELLIER - UMR LABORATOIRE D'ECOPHYSIOLOGIE DES PLANTES SOUS STRESS ENVIRONNEMENTAUX (LEPSE)"
2457,"INSTITUT UNIVERSITAIRE DE RECHERCHE CLINIQUE - INSERM - U 827 - LABORATOIRE DE GENETIQUE MOLECULAIRE"
2458,"INRA - CENTRE DE RECHERCHE DE MONTPELLIER - UMR 1083 SCIENCES POUR L'OENOLOGIE (SPO)"
2462,"SANOFI - AVENTIS R&D - RECHERCHE ET DEVELOPPEMENT (MONTPELLIER)"
2465,"UNIVERSITE DE MONTPELLIER I - FACULTE DE PHARMACIE - IBMM - UMR CNRS 5247 RECHERCHE POLYMERES ARTIFICIELS"
2468,"ORANGE - PARAFOUDRES MONTPELLIER"
2469,"INRA - CENTRE DE RECHERCHE DE MONTPELLIER - UMR LABORATOIRE DES INTERACTIONS SOL-AGROSYSTEME-HYDROSYSTEME (LISAH)"
2510,"ARMEE DE TERRE - RTNO - 2EME RMAT - BRUZ"
2542,"DGA - MAITRISE DE L'INFORMATION"
2563,"EICHROM LABORATOIRE - ANALYSES ENVIRONNEMENTALES"
2564,"INDELEC - INDELEC OUEST"
2571,"ANSES - LABORATOIRE DE FOUGERES"
2577,"ORANGE - PARAFOUDRES MONTFORT SUR MEU"
2578,"CENTRE EUGÈNE MARQUIS - CENTRE REGIONAL DE LUTTE CONTRE LE CANCER - MEDECINE NUCLEAIRE - SCINTIGRAPHIE -  RADIOANALYSE"
2579,"CIS BIO INTERNATIONAL - PRODUCTION RADIOPHARMACEUTIQUE (PSU / FDG  RENNES)"
2580,"HOPITAL DE PONTCHAILLOU - PLATEFORME ISOTOPIQUE DE BIOLOGIE - UMR 917 "
2581,"INRA - CENTRE DE RECHERCHE DE RENNES - LABORATOIRE DE PHYSIOLOGIE ET GENOMIQUE DES POISSONS"
2582,"UNIVERSITE DE RENNES I - CAMPUS VILLEJEAN - CNRS - UMR 6290 - IGDR"
2583,"UNIVERSITE DE RENNES I - INSERM U 835 FONCTION STRUCTURE ET INACTIVATION ARN BACTERIEN"
2584,"UNIVERSITE DE RENNES I - INSERM UMR U1085"
2586,"CENTRE DE RECHERCHE DE RENNES - AGROCAMPUS - LABORATOIRE DE BIOCHIMIE"
2588,"UNIVERSITE DE RENNES 1 - FACULTE DE PHARMACIE - INSERM U 1085 - IRSET"
2590,"UNIVERSITE DE RENNES I - INSERM -  U991 - FOIE, METABOLISMES ET CANCER"
2595,"UNIVERSITE DE RENNES I - CNRS - UMR 6118 GEOSCIENCES DE RENNES"
2613,"INRA - CENTRE DE RECHERCHE DE RENNES - UMR PEGASE (PHYSIOLOGIE, ENVIRONNEMENT ET GENETIQUE POUR L'ANIMAL ET LES SYSTEMES D'ELEVAGE)"
2617,"BIOPROJET - BIOTECH - CENTRE DE RECHERCHE / BIOCHIMIE"
2618,"CENTRE HOSPITALIER PRIVE SAINT GREGOIRE (EX. CLINIQUE SAINT-VINCENT) - CENTRE D'EXPLORATIONS ISOTOPIQUES"
2619,"EUROSAFE - ETUDE DE METABOLISME"
2627,"CENTRE D'EXPLORATIONS ISOTOPIQUES - SITE DE SAINT-MALO"
2628,"GENDARMERIE - ECASGN"
2680,"CENTRE D'IMAGERIE SCINTIGRAPHIQUE BLESOIS ET REGIONAL (CIBER) - MEDECINE NUCLEAIRE"
2681,"ARMEE DE TERRE - RTNO - 12ème BSMAT - NEUVY-PAILLOUX"
2682,"EDF - CHINON - AMI"
2686,"EDF - CHINON - EN DECONSTRUCTION"
2687,"EDF - CHINON B - CNPE"
2800,"POLE SANTE LEONARD DE VINCI - CENTRE DE MEDECINE NUCLEAIRE"
2801,"ARMEE DE L'AIR - BA 705 CINQ MARS"
2813,"INRA - CENTRE DE RECHERCHE DE TOURS - UMR PCR (PHYSIOLOGIE DE LA REPRODUCTION ET DES COMPORTEMENTS)"
2814,"INRA - CENTRE DE RECHERCHE DE TOURS - UMR1282 ISP 213-311 (INFECTIOLOGIE ET SANTE PUBLIQUE)"
2821,"ARMEE DE L'AIR - BA 705 - TOURS"
2823,"CENTRE D''ETUDES ET DE RECHERCHE SUR LES RADIO-PHARMACEUTIQUES - INSERM U 930 (POUR PARTIE) IMAGERIE ET CERVEAU"
2824,"CENTRE HOSPITALIER RÉGIONAL UNIVERSITAIRE DE TOURS - HÔPITAL TROUSSEAU - MEDECINE NUCLEAIRE - SCINTIGRAPHIE"
2825,"CENTRE HOSPITALIER UNIVERSITAIRE DE TOURS - HÔPITAL BRETONNEAU - LABORATOIRE DE MEDECINE NUCLEAIRE - BIOLOGIE"
2826,"CENTRE HOSPITALIER UNIVERSITAIRE DE TOURS - HÔPITAL BRETONNEAU - SERVICE DE MEDECINE NUCLEAIRE - IMAGERIE - THERAPIE - RECHERCHE BIOMEDICALE"
2827,"LABORATOIRES CYCLOPHARMA - PRODUCTION RADIOPHARMACEUTIQUE (TOURS)"
2828,"UFR MEDECINE - Laboratoire de Biophysique INSERM U 930"
2829,"UNIVERSITE FRANCOIS RABELAIS DE TOURS - INSERM U 1100 - BATIMENT M"
2830,"UNIVERSITE FRANCOIS RABELAIS DE TOURS - UFR PHARMACIE - UMR 7292 GICC (GENETIQUE IMMUNOTHERAPIE CHIMIE ET CANCER)"
2831,"UNIVERSITE FRANCOIS RABELAIS DE TOURS - FACULTE DES SCIENCES - CNRS - UMR 7261 (INSTITUT DE RECHERCHE SUR LA BIOLOGIE DE L'INSECTE)"
2846,"ORANGE - PARAFOUDRES LA VILLE AUX DAMES"
2847,"CENTRE DE RECHERCHES SUR LES MACROMOLECULES VEGETALES - CNRS-UGA-UPR5301"
2850,"ILL - INSTITUT LAUE LANGEVIN"
2869,"CEA CIVIL - CENTRE DE GRENOBLE"
2876,"CENTRE HOSPITALIER UNIVERSITAIRE DE GRENOBLE - HOPITAL NORD - CLINIQUE DE MEDECINE NUCLEAIRE ET INSTITUT DE BIOLOGIE ET DE PATHOLOGIE"
2877,"SCINTEP - MEDECINE NUCLEAIRE"
2878,"UNIVERSITE GRENOBLES ALPES - INSTITUT DES NEUROSCIENCES - INSERM - U 836"
2879,"UNIVERSITE DE GRENOBLE I - LABORATOIRE DE PHYSIQUE SUBATOMIQUE ET DE COSMOLOGIE (LPSC) - IN2P3 CNRS"
2888,"UNIVERSITE GRENOBLES ALPES - UFR DE BIOLOGIE - CNRS - LABORATOIRE D'ECOLOGIE ALPINE (LECA)"
2897,"UNIVERSITE GRENOBLES ALPES - INSTITUT DOLOMIEU"
2898,"LABORATOIRES CYCLOPHARMA - PRODUCTION RADIOPHARMACEUTIQUE (JANNEYRIAS)"
2902,"FRAMATOME - JARRIE (USINE DE CEZUS)"
2906,"ROLLS-ROYCE CIVIL NUCLEAR SAS - SITE DE MEYLAN"
2911,"EDF - CREYS-MALVILLE - EN DECONSTRUCTION"
2943,"EDF - SAINT-ALBAN - CNPE"
2999,"SIGMA ALDRICH CHIMIE - SAINT QUENTIN FALLAVIER"
3002,"NCT - Maintenance conteneurs"
3004,"ETABLISSEMENT FRANCAIS DU SANG - RHONE ALPES - IMMUNOBIOLOGIE ET IMMUNOTHERAPIE DES MALADIES CHRONIQUES"
3005,"UNIVERSITE GRENOBLES ALPES - FACULTE DE MEDECINE DE GRENOBLE - INSERM U1039 - RADIOPHARMACEUTIQUES BIOCLINIQUES"
3006,"UNIVERSITE GRENOBLES ALPES - INSTITUT ALBERT BONNIOT - INSERM-UJF - U 823 ONTOGENESE - ONCOGENESE MOLECULAIRES"
3013,"SOCIETE COQUAND - VIF (DECHARGE DU SERF)"
3014,"INOL IMAGERIE NUCLEAIRE DE L'OUEST LYONNAIS ET DE L'AIN - MEDECINE NUCLEAIRE - LONS LE SAUNIER"
3015,"SYNDICAT MIXTE DE GESTION DES MILIEUX NATURELS - ARJUZANX"
3016,"DGA - ESSAIS DE MISSILES"
3020,"ARMEE DE L'AIR - BA 118 MONT-DE-MARSAN"
3024,"CENTRE HOSPITALIER DE MONT DE MARSAN - MEDECINE NUCLEAIRE - MONT DE MARSAN"
3025,"TURBOMECA / GROUPE SAFRAN - DIRECTION ETABLISSEMENT TARNOS"
3026,"CENTRE D'IMAGERIE SCINTIGRAPHIQUE BLESOIS ET REGIONAL (CIBER) - CENTRE HOSPITALIER DE BLOIS - SCINTIGRAPHIE"
3027,"ARMEE DE L'AIR - DA 273 ROMORANTIN"
3051,"EDF - SAINT-LAURENT - EN DECONSTRUCTION"
3053,"EDF - SAINT-LAURENT B - CNPE"
3142,"UNIFRAX - USINE DE LORETTE"
3143,"CLINIQUE DU RENAISON - CENTRE D'IMAGERIE NUCLEAIRE (CIN) - SCINTIGRAPHIE "
3144,"GROUPE NEXTER - NEXTER SYSTEMS DE ROANNE"
3146,"CENTRE HOSPITALIER PRIVE DE LA LOIRE - CENTRE D'IMAGERIE NUCLEAIRE (CIN) - SCINTIGRAPHIE - THERAPEUTIQUE"
3147,"CENTRE HOSPITALIER UNIVERSITAIRE DE ST ETIENNE - HÔPITAL NORD - MEDECINE NUCLEAIRE"
3148,"ECOLE NATIONALE SUPERIEURE DES MINES DE SAINT-ETIENNE (ENSM-SE) - RADIOPROTECTION"
3168,"MORGAN - THERMAL CERAMICS"
3170,"ORANO / ORANO MININGS - LES BOIS NOIRS LIMOUZAT - MINE"
3176,"CENTRE HOSPITALIER EMILE ROUX -  CENTRE D'IMAGERIE NUCLEAIRE"
3177,"ORANO / ORANO MINING - L'ECARPIERE - MINE"
3182,"BONDUELLE SAS - BONDUELLE"
3184,"CENTRE CATHERINE DE SIENNE - MEDECINE NUCLEAIRE"
3185,"CENTRE HOSPITALIER UNIVERSITAIRE - HÔPITAL GUILLAUME ET RENE LAENNEC - MEDECINE NUCLEAIRE - SCINTIGRAPHIE"
3186,"CENTRE HOSPITALIER UNIVERSITAIRE DE NANTES - HOTEL DIEU - LABORATOIRE DE RADIO-IMMUNO-ANALYSE"
3187,"CENTRE HOSPITALIER UNIVERSITAIRE DE NANTES - HOTEL DIEU - MEDECINE NUCLEAIRE - SCINTIGRAPHIE -  RADIOTHERAPIE"
3188,"ONIRIS (ANC. ECOLE NATIONALE VETERINAIRE DE NANTES) - LDHVET  (EX. LDH)"
3189,"UNIVERSITE DE NANTES - EMN - IN2P3 -ARMINES - IN2P3 - CNRS - LABO. DE PHYSIQUE SUBATOMIQUE ET DES TECHNOLOGIES ASSOCIEES (SUBATECH)"
3190,"UNIVERSITE DE NANTES - FACULTE DE MEDECINE - Plate-Forme de Radioactivité de l'IRT UN"
3193,"FACULTE DE CHIRURGIE DENTAIRE DE NANTES - LIOAD - INSERM UMR 791"
3198,"ORANGE - PARAFOUDRES NANTES"
3208,"GIP ARRONAX - CYCLOTRON DE PRODUCTION ET RECHERCHE"
3209,"INSTITUT DE CANCEROLOGIE DE L'OUEST - PHYSIQUE MEDICALE "
3210,"SOCIETE CHELATEC - RADIOMARQUAGE MOLECULAIRE"
3225,"GIE MEDECINE NUCLEAIRE NAZAIRIEN - MEDECINE NUCLEAIRE"
3226,"EST LOIRET IMAGERIE SCINTIGRAPHIQUE - MEDECINE NUCLEAIRE"
3227,"EDF - DAMPIERRE - CNPE"
3285,"THALES AIR SYSTEMS - CUSTOMER SERVICE (FLEURY-LES-AUBRAIS)"
3290,"BIOLOGIE SERVIER - TOXICOLOGIE"
3294,"BERTIN PHARMA SA - RADIOCHIMIE"
3295,"CENTRE HOSPITALIER REGIONAL D'ORLEANS - MEDECINE NUCLEAIRE LA SOURCE"
3296,"CNRS - ORLEANS - CDTA (CENTRE DE DISTRIBUTION, TYPAGE ET ARCHIVAGE ANIMAL)"
3297,"CNRS - ORLEANS - CNRS - CBM A - UPR 4301"
3298,"CNRS - ORLEANS - CNRS - CEMHTI - UPR 3079 CONDITIONS EXTREMES ET MATERIAUX : HAUTE TEMPERATURE ET IRRADIATION"
3299,"CNRS - ORLEANS - IRAMAT (CENTRE DE RECHERCHE SUR LES ARCHEOMATERIAUX)"
3300,"BUREAU DE RECHERCHES GEOLOGIQUES ET MINIERES (BRGM) - ETUDE DE DIFFUSION - TRACAGE ET DATATION"
3304,"TECHNOLOGIE SERVIER - CENTRE DE PHARMACOCINETIQUE ET DE METABOLISME"
3308,"CILAS - COMPAGNIE INDUSTRIELLE DES LASERS"
3327,"SARL MIPE (GESI) - PITHIVIERS"
3328,"SCM INOV - SERVICES DE SCINTIGRAPHIE ET MEDECINE NUCLEAIRE - POLE SANTE ORELIANCE"
3329,"FRAMATOME - SULLY-SUR-LOIRE - CEDOS"
3331,"CEA DAM - GRAMAT"
3339,"CENTRE HOSPITALIER D'AGEN SAINT-ESPRIT - MEDECINE NUCLEAIRE - SCINTIGRAPHIE - BIOPHYSIQUE"
3340,"ORANO / ORANO MINING - LE CELLIER - MINE"
3345,"CENTRE HOSPITALIER UNIVERSITAIRE D'ANGERS - HOPITAL LARREY - MEDECINE NUCLEAIRE"
3346,"CENTRE HOSPITALIER UNIVERSITAIRE D'ANGERS - HOPITAL LARREY - Unité fonctionelle d'hormonologie"
3347,"INSTITUT DE CANCEROLOGIE DE L'OUEST - MEDECINE NUCLEAIRE"
3348,"UNIVERSITE D'ANGERS - PLATEFORME DE RADIOBIOLOGIE ET D'IMAGERIE EXPERIMENTALE (PRIMEX) U 1066"
3349,"UNIVERSITE D'ANGERS - LABORATOIRE DE RECHERCHE"
3355,"SITA FD - CHAMPTEUSSE-SUR-BACONNE"
3356,"DGA - CHERBOURG - ETAC DIVERS"
3358,"MARINE NATIONALE - EAMEA CHERBOURG"
3375,"DGA - CHERBOURG - ETAC SNLE"
3387,"MARINE NATIONALE - LASEM CHERBOURG"
3405,"CONSEILS ET ETUDES EN RADIOPROTECTION (CERAP) - AGENCE DE CHERBOURG"
3406,"POLYCLINIQUE DU COTENTIN - SERVICE DE MEDECINE NUCLEAIRE"
3407,"IRSN - LABORATOIRE DE RADIOECOLOGIE"
3412,"ORANO / ORANO CYCLE - LA HAGUE - ATTILA"
3416,"ORANO / ORANO CYCLE - LA HAGUE - ELAN II B"
3418,"ANDRA CENTRE DE STOCKAGE EN SURVEILLANCE - DIGULLEVILLE - CSM"
3430,"ORANO / ORANO CYCLE - LA HAGUE - USINE"
3508,"EDF - FLAMANVILLE - CNPE"
3558,"LABÉO MANCHE - MESURES DE RADIOACTIVITE (ENVIRONNEMENT, ALIMENTS)"
3565,"CENTRE D'IMAGERIE MOLECULAIRE D'AVRANCHES - SCINTIGRAPHIE"
3566,"ORANGE - PARAFOUDRES CHALONS EN CHAMPAGNE"
3567,"AFICA - TRI DE MATERIAUX DE RECUPERATION / AFFINAGE DE METAUX CUIVREUX"
3568,"ORFLAM PLAST - PARGNY-SUR-SAULX (Bâtiments usine)"
3569,"CEA DAM - MORONVILLIERS"
3574,"CENTRE HOSPITALIER UNIVERSITAIRE DE REIMS - HÔPITAL ROBERT DEBRE - BIOLOGIE, RADIOIMMUNOLOGIE"
3575,"INSTITUT JEAN GODINOT - MEDECINE NUCLEAIRE"
3576,"POLYCLINIQUE DE COURLANCY - CURIETHERAPIE"
3577,"UNIVERSITE DE REIMS CHAMPAGNE-ARDENNE - UFR MEDECINE - LABORATOIRE DE BIOCHIMIE ET BIOLOGIE MOLECULAIRE - CNRS UMR 7369"
3579,"UNIVERSITE DE REIMS CHAMPAGNE-ARDENNE - CNRS UMR 7312 - LABORATOIRE DE CHIMIE BIOORGANIQUE"
3583,"UNIVERSITE DE REIMS CHAMPAGNE-ARDENNE - UFR SCIENCES EXACTES ET NATURELLES - LABORATOIRE SIRMA - UMR URCA/CNRS 7369"
3591,"CENTRE HOSPITALIER DE CHAUMONT - MEDECINE NUCLEAIRE"
3592,"ARMEE DE L'AIR - BA 113"
3594,"POLYCLINIQUE DE LA MAYENNE - MEDECINE NUCLEAIRE"
3595,"CENTRE D'IMAGERIE MEDICALE JACQUES CALLOT - MEDECINE NUCLEAIRE"
3596,"ARMEE DE L'AIR - BA 133 NANCY"
3597,"CENTRE HOSPITALIER UNIVERSITAIRE DE NANCY - HÔPITAL CENTRAL - LABORATOIRE D'HORMONO-ONCO-NEUROBIOLOGIE HC"
3598,"CENTRE HOSPITALIER UNIVERSITAIRE DE NANCY - HÔPITAL CENTRAL - MEDECINE NUCLEAIRE"
3599,"CENTRE HOSPITALIER UNIVERSITAIRE DE NANCY - HÔPITAL CENTRAL - MEDECINE NUCLEAIRE - SCINTIGRAPHIE -  RADIOTHERAPIE -  BIOLOGIE"
3600,"CIS BIO INTERNATIONAL - CIS BIO INTERNATIONAL VANDOEUVRE"
3601,"UNIVERSITE DE LORRAINE - Faculté de Médecine, IMoPA, UMR 7365 Secteur 1"
3602,"UNIVERSITE DE LORRAINE - LABORATOIRE CRAN UMR 7039 "
3603,"UNIVERSITE DE LORRAINE - UMR 7365 CNRS - INGENIERIE MOLECULAIRE ET PHYSIOPATHOLOGIE ARTICULAIRE (IMOPA)"
3604,"UNIVERSITE DE LORRAINE - UMR UL-INSERM U954 / BIOCHIMIE"
3605,"INSTITUT NATIONAL DE RECHERCHE SUR LA SECURITE (INRS) - CENTRE DE LORRAINE - TOXICOLOGIE"
3606,"ECOLE NATIONALE SUPERIEURE D'AGRONOMIE ET DES INDUSTRIES ALIMENTAIRES (ENSAIA) - LABORATOIRE SOLS ET ENVIRONNEMENT"
3609,"UNIVERSITE DE LORRAINE - UMR 7360 - SITE DES AIGUILLETES"
3631,"ANDRA CMHM - EXPERIMENTATIONS"
3633,"IMERYS CERAMICS FRANCE - PLOEMEUR"
3634,"CENTRE DE MEDECINE NUCLEAIRE DU MORBIHAN (CMNM) - CLINIQUE DU TER / SCINTIGRAPHIE"
3635,"MARINE NATIONALE - CELAE DET LANN-BIHOUE"
3666,"CENTRE DE MEDECINE NUCLEAIRE DU MORBIHAN - CENTRE HOSPITALIER BRETAGNE ATLANTIQUE - SCINTIGRAPHIE - TOMOGRAPHIE D'EMISSION DE POSITRONS"
3667,"EDF - CATTENOM - CNPE"
3722,"CENTRE HOSPITALIER ROBERT PAX - MEDECINE NUCLEAIRE"
3723,"CENTRE HOSPITALIER REGIONAL DE METZ-THIONVILLE - HOPITAL DE MERCY - MEDECINE NUCLEAIRE"
3724,"COTTEL-RESEAUX - AGENCE DE METZ"
3725,"CENTRE HOSPITALIER REGIONAL DE METZ-THIONVILLE - HOPITAL DE BEL AIR - MEDECINE NUCLEAIRE"
3726,"CENTRE HOSPITALIER PIERRE BEREGOVOY - MEDECINE NUCLEAIRE"
3728,"DGA - DAMA"
3733,"CLINIQUE RADIOLOGIQUE DU PARC HPVA IMANORD - SERVICE DE MEDECINE NUCLEAIRE"
3734,"UNIVERSITE LILLE 1 - SERVICE HYGIENE ET SECURITE CELLULE RADIOPROTECTION"
3736,"ECOLE NATIONALE SUPERIEURE DE CHIMIE DE LILLE - UCCS - UMR CNRS 8181-AXE CHIMIE DU SOLIDE"
3744,"INDELEC - INDELEC NORD"
3746,"CENTRE DE MEDECINE NUCLEAIRE / NUCLERIDIS - ACTIVITES MEDICALES"
3747,"EDF - GRAVELINES - CNPE"
3807,"CENTRE HOSPITALIER REGIONAL UNIVERSITAIRE DE LILLE - HÔPITAL CLAUDE HURIEZ - SERVICE DE MEDECINE NUCLEAIRE"
3808,"CENTRE HOSPITALIER REGIONAL UNIVERSITAIRE DE LILLE - HÔPITAL ROGER SALENGRO - MEDECINE NUCLEAIRE - IMAGERIE FONCTIONNELLE"
3809,"CENTRE HOSPITALIER REGIONAL UNIVERSITAIRE DE LILLE - LABORATOIRE RADIO IMMUNO ANALYSE CBP"
3810,"CENTRE OSCAR LAMBRET - MEDECINE NUCLEAIRE"
3811,"CNRS - INSTITUT DE BIOLOGIE DE LILLE - CNRS-UMS3702"
3812,"FACULTE DE MEDECINE - POLE RECHERCHE - UMR1011 - RECEPTEURS NUCLEAIRES, MALADIES CARDIOVASCULAIRES ET DIABETE"
3813,"GIE HUMANITEP - HUMANITEP LILLE"
3814,"INSTITUT NATIONAL DE LA SANTE ET DE LA RECHERCHE SUR LE CANCER - INSERM - UMR-S1172  JPARC"
3815,"POLYCLINIQUE DU BOIS - GIE NORD-TEP - SERVICE DE TEP-TDM"
3816,"POLYCLINIQUE DU BOIS - SCM HERMEUGOZ - SERVICE DE MEDECINE NUCLEAIRE"
3817,"SCP DOCTEURS BLANC - PIERRE DERUYTER - HUGENTOBLER - LECOUFFE - MEDECINE NUCLEAIRE"
3818,"UNIVERSITE DE LILLE 2 - MicroTEP"
3819,"UNIVERSITE DE LILLE 2 - PLATEFORME DE BINDING"
3821,"INSTITUT PASTEUR DE LILLE - INSERM - U1011 (EX 545) (RECEPTEURS NUCLEAIRES, LIPOPROTEINES ET ATHEROSCLEROSE) RUE PR. CALMETTE"
3836,"PRODUITS CHIMIQUES DE LOOS - LOOS (LAGUNE DE VERNAY)"
3837,"GENFIT - GENFIT LILLE"
3840,"FRAMATOME / SOMANU - MAUBEUGE (SOMANU)"
3846,"CENTRE D'IMAGERIE NUCLEAIRE (CIN) SAMBRE AVESNOIS / POLYCLINIQUE DU VAL DE SAMBRE - MEDECINE NUCLEAIRE"
3847,"GIE NORD EST IMAGERIE - HOPITAL VICTOR PROVO - MEDECINE NUCLEAIRE"
3848,"GIE TEP de l'Union - TEP ROUBAIX"
3849,"CENTRE HOSPITALIER DE VALENCIENNES - MEDECINE NUCLEAIRE"
3850,"CENTRE HOSPITALIER DE BEAUVAIS - SCINTIGRAPHIE"
3851,"STS SA - MEDECINE NUCLEAIRE"
3852,"UTC COMPIEGNE -  DEPARTEMENT DE BIOLOGIE - UMR CNRS 6022 GENIE ENZYMATIQUE ET CELLULAIRE"
3856,"ARMEE DE L'AIR - BA 110 CREIL"
3857,"CIRIOS - MEDECINE NUCLEAIRE CREIL"
3858,"INERIS - DRC/VIVA"
3862,"ESPACE ARTOIS SANTE ARRAS - MEDECINE NUCLEAIRE"
3863,"INSTITUT CALOT - FONDATION HOPALE - MEDECINE NUCLEAIRE - SCINTIGRAPHIE"
3864,"CENTRE HOSPITALIER GERMON ET GAUTHIER DE BETHUNE-BEUVRY - MEDECINE NUCLEAIRE - SCINTIGRAPHIE"
3866,"ADVANCED ACCELERATOR APPLICATIONS - LABORATOIRE DE BEUVRY"
3873,"SOCIETE D'IMAGERIE MEDICALE DE BOIS BERNARD (SIMBB) - SCINTIGRAPHIE"
3874,"CENTRE HOSPITALIER DE BOULOGNE-SUR-MER - HÔPITAL DOCTEUR DUCHENNE - MEDECINE NUCLEAIRE"
3875,"HUNTSMAN P&A FRANCE - CALAIS"
3876,"GRANDE PAROISSE SA. - DOUVRIN"
3877,"UNIVERSITE D'ARTOIS - Laboratoire de la Barrière Hémato-encéphalique"
3880,"SITA FD - MENNEVILLE"
3881,"UNIVERSITE DES SCIENCES ET TECHNOLOGIE DE LILLE 1 - UMR CNRS 8187 - LABORATOIRE D'OCEANOGRAPHIE ET DE GEOSCIENCES (LOG)"
3883,"ARMEE DE L'AIR - AIA CLERMONT-FERRAND"
3893,"BIOGEMMA S.A.S. - LABORATOIRE R&D DE BIOLOGIE MOLECULAIRE VEGETALE"
3894,"CENTRE HOSPITALIER UNIVERSITAIRE - HÔPITAL GABRIEL MONTPIED - UMR 990 INSERM / UDA  IMAGERIE MOLECULAIRE ET THERAPIE VECTORISEE  ETUDES METABOLIQUES DES MOLECULES MARQUEES  (EX U 484)"
3895,"CENTRE JEAN PERRIN - CENTRE REGIONAL DE LUTTE CONTRE LE CANCER - MEDECINE NUCLEAIRE"
3896,"POLE SANTE REPUBLIQUE - SCINTIDOME"
3897,"UFR MEDECINE PHARMACIE - INSERM - U 931 GENETIQUE, REPRODUCTION ET DEVELOPPEMENT"
3900,"MERCK SHARP & DOHME - CHIBRET - MICROSCOPIE ELECTRONIQUE"
3901,"ORANGE - PARAFOUDRES CLERMONT-FERRAND"
3910,"ORANGE - ISSOIRE"
3911,"ORANO / ORANO MINING - ROPHIN - MINE"
3912,"LABORATOIRES CYCLOPHARMA - PRODUCTION RADIOPHARMACEUTIQUE (SAINT-BEAUZIRE)"
3916,"INRA - CENTRE DE RECHERCHE DE CLERMONT FERRAND - THEIX - THEIX - UNITE DE NUTRITION HUMAINE (UNH)"
3917,"INRA - CENTRE DE RECHERCHE DE CLERMONT FERRAND - THEIX - THEIX - UNITE DE RECHERCHES SUR LES HERBIVORES (URH)"
3925,"FONDERIE MESSIER - ARUDY"
3926,"CENTRE HOSPITALIER DE LA COTE BASQUE - MEDECINE NUCLEAIRE - SCINTIGRAPHIE -  RADIOTHERAPIE"
3928,"TURBOMECA / GROUPE SAFRAN - SECURITE, SANTE, ENVIRONNEMENT"
3929,"TOTAL PRODUCTION - LACQ"
3932,"CENTRE HOSPITALIER FRANCOIS MITTERRAND - MEDECINE NUCLEAIRE - BIOLOGIE"
3933,"TOTAL  S.A. - Etablissement de Pau"
3936,"UNIVERSITE DE PAU - IPREM  - CNRS - UMR 5254  - ENVIRONNEMENT ET MICROBIOLOGIE"
3948,"GROUPE DE RADIOTHERAPIE ET D'ONCOLOGIE DES PYRENEES - CENTRE DE RADIOTHERAPIE DE PAU"
3950,"LAUMAILLE SARL - SITE D'IBOS"
3952,"CENTRE HOSPITALIER DE BIGORRE - SERVICE DE MEDECINE NUCLEAIRE"
3953,"LABORATOIRES DES PYRENEES ET DES LANDES - UNITE DE MESURE DE RADIOACTIVITE DE L'EAU"
3956,"CLINIQUE DE L'ORMEAU - GROUPE DE RADIOTHERAPIE ET D'ONCOLOGIE MEDICALE DES PYRENEES (GROP)"
3957,"OBSERVATOIRE OCEANOLOGIQUE DE BANYULS-SUR-MER - SERVICES DE L'OBSERVATOIRE DE BANYULS-SUR-MER - UPMC/CNRS/INSU"
3962,"CENTRE HOSPITALIER DE PERPIGNAN - MEDECINE NUCLEAIRE"
3963,"UNIVERSITE DE PERPIGNAN - UMR CNRS 5096 LABORATOIRE GENOME ET DEVELOPPEMENT DES PLANTES"
3965,"CENTRE HOSPITALIER DE HAGUENAU - MEDECINE NUCLEAIRE"
